product_id,product,category,days_left,stock,demand_score,weekday,season,current_price
P006,Butter,Dairy,1,63,57,Thursday,Rainy,60.08
P017,Cookies,Snacks,10,94,90,Sunday,Rainy,30.47
P025,Dog Food,Pet,8,79,50,Monday,Rainy,93.62
P026,Baby Formula,Baby,1,26,83,Saturday,Rainy,262.52
P020,Ice Cream,Frozen,6,108,92,Friday,Rainy,91.44
P022,Coconut Water,Beverage,5,12,28,Saturday,Summer,33.87
P009,Spinach,Produce,2,28,29,Wednesday,Rainy,22.26
P024,Canned Tuna,Canned,7,40,67,Tuesday,Rainy,80.05
P015,Fish,Meat,4,50,66,Wednesday,Summer,156.48
P003,Yogurt,Dairy,1,176,68,Saturday,Summer,47.75
P026,Baby Formula,Baby,7,87,56,Saturday,Winter,245.13
P010,Tomato,Produce,2,166,66,Wednesday,Rainy,26.54
P024,Canned Tuna,Canned,1,55,86,Wednesday,Rainy,91.5
P030,Moisturizer,Health,3,50,92,Wednesday,Summer,163.09
P015,Fish,Meat,9,31,74,Tuesday,Winter,145.61
P030,Moisturizer,Health,2,76,83,Tuesday,Summer,158.82
P002,Bread,Bakery,7,171,50,Monday,Summer,18.08
P004,Cheese,Dairy,4,192,87,Wednesday,Winter,62.18
P015,Fish,Meat,10,167,29,Tuesday,Rainy,131.28
P002,Bread,Bakery,2,44,71,Thursday,Winter,39.09
P015,Fish,Meat,8,135,25,Sunday,Rainy,135.14
P018,Granola Bar,Snacks,9,126,47,Friday,Winter,31.04
P030,Moisturizer,Health,9,61,58,Tuesday,Rainy,144.74
P007,Eggs,Dairy,4,105,64,Tuesday,Summer,10.13
P023,Baked Beans,Canned,1,131,25,Monday,Rainy,57.36
P030,Moisturizer,Health,8,21,77,Friday,Winter,151.42
P005,Juice,Beverage,3,59,84,Thursday,Rainy,59.93
P005,Juice,Beverage,5,122,74,Thursday,Rainy,50.44
P007,Eggs,Dairy,5,36,20,Saturday,Summer,5.64
P014,Chicken,Meat,8,135,48,Wednesday,Summer,109.73
P006,Butter,Dairy,2,88,97,Saturday,Rainy,64.84
P029,Face Mask,Health,8,186,90,Saturday,Rainy,23.38
P006,Butter,Dairy,2,199,98,Friday,Winter,63.37
P029,Face Mask,Health,4,96,95,Monday,Winter,33.84
P024,Canned Tuna,Canned,6,118,43,Saturday,Winter,75.34
P030,Moisturizer,Health,1,23,23,Saturday,Rainy,153.94
P002,Bread,Bakery,1,70,97,Monday,Winter,44.86
P002,Bread,Bakery,3,116,29,Wednesday,Winter,25.22
P007,Eggs,Dairy,9,194,76,Saturday,Rainy,5.0
P012,Apple,Fruit,8,107,25,Sunday,Winter,49.85
P002,Bread,Bakery,2,150,66,Monday,Summer,33.36
P026,Baby Formula,Baby,6,65,99,Saturday,Winter,259.17
P021,Iced Tea,Beverage,4,92,99,Tuesday,Summer,38.94
P004,Cheese,Dairy,3,160,35,Sunday,Summer,53.32
P003,Yogurt,Dairy,5,172,80,Friday,Rainy,42.94
P013,Banana,Fruit,5,120,69,Tuesday,Summer,13.86
P012,Apple,Fruit,6,142,100,Friday,Rainy,61.23
P031,Cough Syrup,Health,5,132,20,Sunday,Rainy,80.65
P013,Banana,Fruit,2,134,60,Friday,Rainy,19.29
P001,Milk,Dairy,7,100,61,Saturday,Winter,33.54
P031,Cough Syrup,Health,3,148,51,Sunday,Rainy,86.28
P007,Eggs,Dairy,8,21,68,Tuesday,Winter,5.0
P028,Disinfectant Wipes,Cleaning,10,49,38,Sunday,Winter,58.35
P031,Cough Syrup,Health,4,164,54,Thursday,Summer,85.16
P016,Chips,Snacks,5,195,31,Thursday,Winter,17.29
P026,Baby Formula,Baby,2,177,45,Sunday,Winter,246.8
P002,Bread,Bakery,3,55,44,Sunday,Winter,30.53
P001,Milk,Dairy,1,77,40,Monday,Rainy,43.53
P005,Juice,Beverage,7,95,77,Friday,Summer,47.21
P021,Iced Tea,Beverage,5,38,65,Thursday,Rainy,36.46
P023,Baked Beans,Canned,8,166,64,Monday,Summer,53.64
P030,Moisturizer,Health,2,121,92,Tuesday,Rainy,163.17
P031,Cough Syrup,Health,1,31,99,Monday,Summer,104.65
P022,Coconut Water,Beverage,10,116,88,Sunday,Winter,37.97
P016,Chips,Snacks,3,144,76,Sunday,Rainy,29.94
P023,Baked Beans,Canned,6,65,20,Sunday,Summer,51.45
P008,Paneer,Dairy,8,48,83,Saturday,Summer,71.78
P005,Juice,Beverage,1,57,56,Friday,Rainy,57.83
P021,Iced Tea,Beverage,3,103,65,Friday,Rainy,32.09
P023,Baked Beans,Canned,5,185,61,Thursday,Winter,57.1
P027,Toothpaste,Health,2,135,95,Tuesday,Winter,50.81
P006,Butter,Dairy,6,118,69,Wednesday,Rainy,53.58
P030,Moisturizer,Health,4,87,92,Friday,Winter,156.16
P009,Spinach,Produce,1,75,45,Tuesday,Summer,23.22
P014,Chicken,Meat,7,130,66,Tuesday,Winter,113.28
P022,Coconut Water,Beverage,7,111,76,Monday,Rainy,38.23
P008,Paneer,Dairy,8,144,82,Tuesday,Rainy,65.67
P016,Chips,Snacks,9,145,53,Thursday,Rainy,13.58
P019,Frozen Pizza,Frozen,2,122,52,Monday,Rainy,151.4
P009,Spinach,Produce,2,114,36,Thursday,Summer,19.84
P002,Bread,Bakery,3,67,49,Saturday,Rainy,35.01
P004,Cheese,Dairy,1,199,65,Friday,Winter,60.93
P022,Coconut Water,Beverage,1,41,30,Friday,Winter,39.05
P002,Bread,Bakery,1,25,58,Wednesday,Winter,41.4
P023,Baked Beans,Canned,2,12,45,Friday,Winter,66.45
P019,Frozen Pizza,Frozen,3,38,86,Tuesday,Summer,159.75
P019,Frozen Pizza,Frozen,9,151,97,Thursday,Summer,148.91
P031,Cough Syrup,Health,4,157,46,Sunday,Rainy,84.58
P017,Cookies,Snacks,10,180,77,Sunday,Winter,25.09
P016,Chips,Snacks,5,81,37,Sunday,Rainy,18.68
P009,Spinach,Produce,3,48,82,Thursday,Rainy,30.27
P016,Chips,Snacks,8,114,49,Saturday,Winter,17.61
P013,Banana,Fruit,5,84,22,Wednesday,Rainy,5.41
P031,Cough Syrup,Health,3,112,48,Wednesday,Summer,86.53
P023,Baked Beans,Canned,1,150,93,Wednesday,Summer,68.16
P012,Apple,Fruit,1,60,68,Sunday,Summer,67.29
P011,Onion,Produce,6,79,34,Monday,Winter,23.76
P029,Face Mask,Health,8,111,47,Thursday,Winter,17.88
P013,Banana,Fruit,9,167,50,Wednesday,Summer,5.0
P010,Tomato,Produce,6,25,34,Monday,Summer,19.95
P014,Chicken,Meat,2,172,70,Thursday,Winter,121.88
P012,Apple,Fruit,2,179,26,Thursday,Winter,54.03
P029,Face Mask,Health,3,73,28,Saturday,Summer,20.79
P030,Moisturizer,Health,2,123,67,Wednesday,Summer,154.27
P028,Disinfectant Wipes,Cleaning,6,189,63,Wednesday,Summer,67.49
P017,Cookies,Snacks,9,11,51,Sunday,Rainy,27.87
P002,Bread,Bakery,8,86,68,Thursday,Rainy,28.79
P022,Coconut Water,Beverage,4,17,49,Thursday,Summer,40.14
P031,Cough Syrup,Health,5,164,70,Sunday,Summer,87.35
P002,Bread,Bakery,6,90,38,Sunday,Winter,21.19
P002,Bread,Bakery,3,34,20,Sunday,Rainy,29.05
P006,Butter,Dairy,10,41,40,Tuesday,Summer,46.52
P001,Milk,Dairy,10,105,99,Sunday,Winter,35.48
P021,Iced Tea,Beverage,9,39,88,Sunday,Summer,34.21
P011,Onion,Produce,4,181,72,Sunday,Summer,30.54
P022,Coconut Water,Beverage,2,116,41,Friday,Rainy,37.93
P015,Fish,Meat,6,79,83,Tuesday,Rainy,150.4
P021,Iced Tea,Beverage,10,10,98,Wednesday,Summer,30.54
P014,Chicken,Meat,5,170,97,Saturday,Winter,125.1
P012,Apple,Fruit,2,20,28,Monday,Winter,61.07
P029,Face Mask,Health,4,141,24,Thursday,Winter,15.28
P019,Frozen Pizza,Frozen,9,16,22,Thursday,Summer,143.29
P009,Spinach,Produce,6,67,67,Tuesday,Summer,21.45
P019,Frozen Pizza,Frozen,5,180,80,Monday,Summer,147.51
P021,Iced Tea,Beverage,1,110,23,Friday,Summer,27.66
P026,Baby Formula,Baby,5,59,86,Tuesday,Summer,255.56
P027,Toothpaste,Health,9,186,97,Friday,Rainy,34.04
P018,Granola Bar,Snacks,4,100,55,Thursday,Summer,42.97
P029,Face Mask,Health,1,63,34,Tuesday,Winter,27.69
P006,Butter,Dairy,8,37,41,Saturday,Rainy,49.77
P028,Disinfectant Wipes,Cleaning,1,70,22,Thursday,Rainy,70.88
P030,Moisturizer,Health,5,63,89,Sunday,Summer,158.22
P013,Banana,Fruit,3,121,90,Thursday,Summer,19.66
P009,Spinach,Produce,1,122,81,Sunday,Summer,28.78
P019,Frozen Pizza,Frozen,4,64,47,Sunday,Rainy,152.25
P001,Milk,Dairy,2,173,59,Thursday,Rainy,42.2
P020,Ice Cream,Frozen,2,26,75,Thursday,Summer,102.73
P013,Banana,Fruit,4,49,29,Friday,Winter,12.22
P007,Eggs,Dairy,9,111,67,Sunday,Winter,5.0
P026,Baby Formula,Baby,10,119,37,Saturday,Rainy,235.0
P016,Chips,Snacks,7,66,38,Sunday,Winter,19.32
P016,Chips,Snacks,7,59,96,Friday,Rainy,32.35
P010,Tomato,Produce,2,11,65,Friday,Rainy,34.31
P027,Toothpaste,Health,6,120,57,Saturday,Winter,40.02
P002,Bread,Bakery,10,122,54,Monday,Summer,19.08
P022,Coconut Water,Beverage,3,151,91,Tuesday,Summer,49.88
P022,Coconut Water,Beverage,3,152,77,Tuesday,Rainy,43.16
P024,Canned Tuna,Canned,2,168,74,Friday,Rainy,82.54
P013,Banana,Fruit,10,134,53,Saturday,Summer,5.0
P024,Canned Tuna,Canned,8,175,32,Thursday,Rainy,64.81
P005,Juice,Beverage,5,18,63,Tuesday,Summer,55.64
P022,Coconut Water,Beverage,6,17,69,Saturday,Summer,44.68
P008,Paneer,Dairy,8,97,23,Wednesday,Winter,56.35
P005,Juice,Beverage,1,97,100,Sunday,Winter,66.2
P025,Dog Food,Pet,4,52,50,Wednesday,Rainy,100.12
P010,Tomato,Produce,2,71,40,Wednesday,Winter,24.94
P031,Cough Syrup,Health,10,22,30,Monday,Winter,78.23
P028,Disinfectant Wipes,Cleaning,4,14,21,Tuesday,Winter,65.31
P003,Yogurt,Dairy,7,90,69,Saturday,Summer,45.64
P019,Frozen Pizza,Frozen,10,37,34,Saturday,Rainy,142.71
P001,Milk,Dairy,2,179,68,Sunday,Rainy,41.19
P004,Cheese,Dairy,5,62,82,Saturday,Summer,65.59
P006,Butter,Dairy,9,115,78,Saturday,Winter,50.98
P001,Milk,Dairy,1,103,94,Monday,Rainy,51.17
P022,Coconut Water,Beverage,4,160,42,Friday,Winter,31.5
P006,Butter,Dairy,7,110,63,Wednesday,Winter,50.54
P024,Canned Tuna,Canned,7,46,78,Wednesday,Rainy,84.12
P018,Granola Bar,Snacks,8,24,46,Thursday,Rainy,34.25
P009,Spinach,Produce,9,84,63,Thursday,Summer,16.51
P006,Butter,Dairy,9,24,77,Monday,Summer,55.51
P001,Milk,Dairy,4,200,80,Thursday,Summer,43.02
P012,Apple,Fruit,10,156,59,Wednesday,Summer,50.49
P005,Juice,Beverage,4,164,26,Sunday,Rainy,38.03
P019,Frozen Pizza,Frozen,6,92,56,Saturday,Winter,147.94
P031,Cough Syrup,Health,1,12,83,Monday,Rainy,106.02
P023,Baked Beans,Canned,6,144,52,Friday,Rainy,55.95
P024,Canned Tuna,Canned,1,158,34,Tuesday,Rainy,75.87
P015,Fish,Meat,2,63,35,Thursday,Winter,148.03
P003,Yogurt,Dairy,9,182,35,Monday,Rainy,34.54
P021,Iced Tea,Beverage,10,68,58,Tuesday,Summer,24.98
P016,Chips,Snacks,1,186,33,Friday,Winter,22.26
P029,Face Mask,Health,9,135,80,Tuesday,Summer,19.68
P019,Frozen Pizza,Frozen,1,183,30,Saturday,Summer,143.73
P004,Cheese,Dairy,1,128,100,Wednesday,Winter,72.21
P030,Moisturizer,Health,7,74,29,Sunday,Rainy,144.34
P018,Granola Bar,Snacks,10,129,57,Thursday,Summer,34.41
P029,Face Mask,Health,1,144,69,Sunday,Rainy,28.52
P030,Moisturizer,Health,9,154,65,Friday,Summer,140.42
P022,Coconut Water,Beverage,3,192,82,Monday,Rainy,39.53
P018,Granola Bar,Snacks,9,76,54,Wednesday,Rainy,30.78
P026,Baby Formula,Baby,10,70,77,Monday,Rainy,245.56
P018,Granola Bar,Snacks,5,60,72,Sunday,Summer,46.7
P020,Ice Cream,Frozen,8,41,34,Monday,Winter,84.84
P021,Iced Tea,Beverage,7,129,71,Sunday,Winter,27.18
P005,Juice,Beverage,7,101,28,Monday,Winter,38.64
P011,Onion,Produce,1,133,82,Saturday,Winter,40.38
P003,Yogurt,Dairy,10,166,24,Saturday,Rainy,26.39
P005,Juice,Beverage,7,48,22,Monday,Winter,43.09
P013,Banana,Fruit,8,175,54,Sunday,Rainy,5.0
P007,Eggs,Dairy,5,85,39,Sunday,Winter,5.68
P022,Coconut Water,Beverage,10,57,73,Tuesday,Rainy,37.57
P028,Disinfectant Wipes,Cleaning,7,157,38,Thursday,Rainy,57.16
P023,Baked Beans,Canned,9,147,93,Wednesday,Summer,56.88
P025,Dog Food,Pet,5,152,88,Wednesday,Rainy,104.69
P025,Dog Food,Pet,6,58,48,Wednesday,Winter,96.79
P013,Banana,Fruit,5,81,70,Friday,Rainy,17.92
P030,Moisturizer,Health,1,118,84,Wednesday,Winter,160.09
P020,Ice Cream,Frozen,2,106,21,Friday,Winter,86.85
P003,Yogurt,Dairy,4,18,66,Tuesday,Rainy,51.52
P012,Apple,Fruit,4,51,65,Tuesday,Rainy,63.14
P031,Cough Syrup,Health,4,72,32,Wednesday,Rainy,88.25
P030,Moisturizer,Health,8,145,62,Tuesday,Winter,142.77
P008,Paneer,Dairy,10,164,25,Sunday,Summer,51.9
P031,Cough Syrup,Health,4,46,78,Wednesday,Rainy,98.5
P016,Chips,Snacks,4,40,39,Friday,Summer,26.3
P013,Banana,Fruit,10,98,34,Tuesday,Winter,5.0
P020,Ice Cream,Frozen,2,80,90,Monday,Summer,99.28
P017,Cookies,Snacks,3,141,25,Thursday,Winter,29.13
P007,Eggs,Dairy,1,88,93,Friday,Winter,25.0
P009,Spinach,Produce,8,96,42,Wednesday,Rainy,10.12
P020,Ice Cream,Frozen,2,116,98,Monday,Winter,103.08
P025,Dog Food,Pet,4,159,57,Friday,Summer,99.34
P026,Baby Formula,Baby,2,58,77,Sunday,Winter,261.66
P018,Granola Bar,Snacks,1,189,84,Saturday,Summer,45.02
P001,Milk,Dairy,3,66,55,Tuesday,Winter,40.64
P010,Tomato,Produce,3,97,57,Wednesday,Summer,26.68
P018,Granola Bar,Snacks,10,58,96,Wednesday,Winter,34.81
P018,Granola Bar,Snacks,9,111,26,Wednesday,Rainy,21.96
P012,Apple,Fruit,1,116,34,Sunday,Winter,58.04
P004,Cheese,Dairy,5,119,25,Monday,Rainy,53.03
P020,Ice Cream,Frozen,1,173,98,Sunday,Summer,100.77
P021,Iced Tea,Beverage,2,57,98,Friday,Rainy,45.27
P003,Yogurt,Dairy,4,101,57,Thursday,Winter,43.58
P011,Onion,Produce,1,130,62,Tuesday,Rainy,33.91
P021,Iced Tea,Beverage,4,170,49,Monday,Summer,18.8
P002,Bread,Bakery,7,181,71,Friday,Rainy,20.48
P005,Juice,Beverage,10,87,98,Friday,Winter,48.26
P017,Cookies,Snacks,4,139,68,Saturday,Winter,33.97
P031,Cough Syrup,Health,10,174,77,Sunday,Rainy,79.94
P007,Eggs,Dairy,2,37,40,Monday,Rainy,11.38
P031,Cough Syrup,Health,6,85,79,Monday,Rainy,91.79
P013,Banana,Fruit,7,109,72,Friday,Rainy,10.15
P002,Bread,Bakery,7,44,85,Monday,Summer,34.23
P023,Baked Beans,Canned,1,75,65,Thursday,Winter,68.18
P019,Frozen Pizza,Frozen,4,67,63,Wednesday,Winter,152.33
P019,Frozen Pizza,Frozen,1,126,26,Monday,Winter,148.68
P013,Banana,Fruit,4,159,21,Thursday,Rainy,5.0
P016,Chips,Snacks,6,13,54,Wednesday,Rainy,24.62
P025,Dog Food,Pet,9,34,41,Monday,Rainy,95.97
P022,Coconut Water,Beverage,7,76,50,Tuesday,Rainy,38.01
P004,Cheese,Dairy,8,146,48,Friday,Rainy,48.85
P005,Juice,Beverage,3,144,73,Thursday,Summer,50.29
P016,Chips,Snacks,2,50,90,Friday,Summer,39.24
P031,Cough Syrup,Health,6,153,72,Wednesday,Winter,88.99
P012,Apple,Fruit,10,38,98,Thursday,Summer,66.15
P021,Iced Tea,Beverage,9,154,68,Sunday,Summer,23.93
P013,Banana,Fruit,3,146,86,Thursday,Rainy,20.16
P013,Banana,Fruit,7,176,43,Monday,Summer,6.21
P019,Frozen Pizza,Frozen,5,20,61,Sunday,Summer,153.91
P015,Fish,Meat,5,80,97,Wednesday,Winter,160.11
P029,Face Mask,Health,7,43,56,Tuesday,Summer,22.76
P009,Spinach,Produce,1,142,30,Friday,Winter,17.33
P003,Yogurt,Dairy,4,167,69,Sunday,Winter,46.92
P018,Granola Bar,Snacks,6,66,42,Monday,Rainy,30.78
P017,Cookies,Snacks,1,32,33,Wednesday,Summer,36.35
P021,Iced Tea,Beverage,3,53,58,Friday,Winter,34.33
P016,Chips,Snacks,5,74,58,Tuesday,Rainy,25.13
P007,Eggs,Dairy,5,132,26,Friday,Summer,5.0
P014,Chicken,Meat,6,112,68,Saturday,Summer,121.04
P006,Butter,Dairy,4,44,86,Monday,Winter,66.78
P015,Fish,Meat,8,33,93,Saturday,Rainy,153.44
P018,Granola Bar,Snacks,8,67,72,Tuesday,Summer,38.94
P021,Iced Tea,Beverage,10,142,27,Thursday,Summer,9.71
P014,Chicken,Meat,2,59,69,Thursday,Rainy,127.16
P016,Chips,Snacks,8,67,82,Saturday,Winter,26.54
P029,Face Mask,Health,6,114,98,Friday,Summer,31.2
P029,Face Mask,Health,3,137,50,Sunday,Summer,19.16
P021,Iced Tea,Beverage,4,45,84,Tuesday,Winter,38.05
P023,Baked Beans,Canned,8,191,80,Tuesday,Winter,51.48
P012,Apple,Fruit,9,91,31,Monday,Summer,44.19
P010,Tomato,Produce,6,32,87,Tuesday,Winter,32.11
P018,Granola Bar,Snacks,1,18,28,Thursday,Winter,43.89
P011,Onion,Produce,9,174,26,Saturday,Winter,12.12
P030,Moisturizer,Health,3,190,95,Wednesday,Winter,156.66
P023,Baked Beans,Canned,6,54,23,Friday,Winter,49.71
P019,Frozen Pizza,Frozen,1,73,88,Sunday,Rainy,161.71
P025,Dog Food,Pet,3,74,91,Saturday,Rainy,112.36
P013,Banana,Fruit,6,101,81,Saturday,Rainy,15.73
P006,Butter,Dairy,8,50,73,Thursday,Winter,52.48
P027,Toothpaste,Health,2,19,24,Thursday,Winter,37.77
P016,Chips,Snacks,4,98,61,Wednesday,Winter,22.5
P009,Spinach,Produce,7,177,85,Sunday,Winter,18.37
P020,Ice Cream,Frozen,6,12,63,Sunday,Winter,96.42
P010,Tomato,Produce,5,84,62,Saturday,Winter,25.21
P015,Fish,Meat,5,155,89,Saturday,Rainy,157.36
P003,Yogurt,Dairy,10,28,72,Saturday,Winter,42.28
P031,Cough Syrup,Health,3,22,56,Monday,Summer,93.42
P022,Coconut Water,Beverage,4,40,37,Wednesday,Winter,42.86
P005,Juice,Beverage,7,195,67,Saturday,Rainy,43.77
P012,Apple,Fruit,9,138,80,Thursday,Summer,58.28
P017,Cookies,Snacks,8,123,25,Monday,Summer,22.84
P010,Tomato,Produce,3,193,93,Friday,Rainy,30.07
P005,Juice,Beverage,1,31,45,Friday,Winter,54.72
P027,Toothpaste,Health,8,125,42,Tuesday,Winter,28.58
P012,Apple,Fruit,8,86,90,Wednesday,Rainy,63.36
P014,Chicken,Meat,10,66,99,Wednesday,Summer,119.4
P025,Dog Food,Pet,7,149,22,Saturday,Rainy,88.04
P031,Cough Syrup,Health,6,56,60,Friday,Rainy,91.34
P030,Moisturizer,Health,6,142,48,Wednesday,Winter,142.88
P021,Iced Tea,Beverage,9,38,48,Thursday,Summer,22.58
P011,Onion,Produce,2,181,79,Tuesday,Summer,35.31
P001,Milk,Dairy,2,186,27,Wednesday,Rainy,37.54
P016,Chips,Snacks,2,69,62,Thursday,Winter,31.01
P006,Butter,Dairy,7,160,27,Thursday,Summer,43.7
P008,Paneer,Dairy,10,135,62,Saturday,Rainy,60.23
P022,Coconut Water,Beverage,6,62,82,Sunday,Winter,43.05
P001,Milk,Dairy,2,142,35,Thursday,Rainy,38.6
P006,Butter,Dairy,7,83,65,Sunday,Winter,53.43
P015,Fish,Meat,2,197,82,Monday,Summer,155.47
P030,Moisturizer,Health,7,49,97,Monday,Rainy,157.04
P031,Cough Syrup,Health,9,90,75,Friday,Summer,85.66
P016,Chips,Snacks,2,89,69,Sunday,Rainy,26.77
P023,Baked Beans,Canned,1,39,33,Wednesday,Summer,61.72
P031,Cough Syrup,Health,2,48,66,Saturday,Winter,96.98
P005,Juice,Beverage,8,165,44,Thursday,Winter,38.08
P020,Ice Cream,Frozen,9,176,60,Saturday,Winter,83.66
P020,Ice Cream,Frozen,3,170,68,Thursday,Summer,88.56
P025,Dog Food,Pet,2,125,89,Wednesday,Rainy,110.6
P005,Juice,Beverage,9,128,34,Tuesday,Winter,35.08
P017,Cookies,Snacks,8,19,96,Saturday,Rainy,38.14
P003,Yogurt,Dairy,3,156,29,Wednesday,Summer,37.38
P031,Cough Syrup,Health,6,126,75,Wednesday,Winter,88.98
