product_id,product,category,days_left,stock,demand_score,weekday,season,current_price
P009,Spinach,Produce,2,122,89,Saturday,Rainy,28.53
P027,Toothpaste,Health,7,59,60,Tuesday,Winter,39.06
P004,Cheese,Dairy,6,110,89,Sunday,Winter,62.45
P022,Coconut Water,Beverage,2,161,70,Tuesday,Winter,40.55
P028,Disinfectant Wipes,Cleaning,10,198,38,Tuesday,Summer,54.25
P001,Milk,Dairy,4,113,84,Wednesday,Winter,44.82
P030,Moisturizer,Health,1,51,65,Tuesday,Summer,158.98
P024,Canned Tuna,Canned,10,13,44,Thursday,Winter,75.86
P024,Canned Tuna,Canned,5,192,44,Monday,Rainy,71.9
P031,Cough Syrup,Health,10,131,96,Friday,Rainy,85.1
P023,Baked Beans,Canned,2,159,83,Sunday,Winter,63.36
P029,Face Mask,Health,5,191,26,Friday,Winter,14.43
P013,Banana,Fruit,2,191,54,Saturday,Winter,16.19
P013,Banana,Fruit,4,110,85,Monday,Summer,19.86
P002,Bread,Bakery,9,71,49,Sunday,Rainy,25.85
P019,Frozen Pizza,Frozen,5,93,30,Tuesday,Winter,145.12
P018,Granola Bar,Snacks,5,197,53,Sunday,Rainy,32.05
P019,Frozen Pizza,Frozen,8,178,93,Tuesday,Summer,147.04
P031,Cough Syrup,Health,1,87,66,Saturday,Rainy,96.4
P013,Banana,Fruit,4,82,42,Sunday,Rainy,14.03
P029,Face Mask,Health,10,91,28,Wednesday,Summer,7.77
P013,Banana,Fruit,7,77,91,Tuesday,Winter,19.9
P007,Eggs,Dairy,8,80,56,Friday,Summer,5.0
P015,Fish,Meat,7,98,59,Monday,Summer,152.04
P025,Dog Food,Pet,6,19,88,Monday,Summer,107.32
P013,Banana,Fruit,2,144,64,Sunday,Summer,19.69
P027,Toothpaste,Health,2,178,81,Saturday,Winter,43.87
P019,Frozen Pizza,Frozen,10,189,97,Monday,Winter,148.23
P018,Granola Bar,Snacks,9,177,52,Tuesday,Rainy,28.25
P027,Toothpaste,Health,4,180,30,Tuesday,Winter,31.48
P022,Coconut Water,Beverage,3,200,53,Thursday,Rainy,38.55
P002,Bread,Bakery,9,46,54,Friday,Summer,24.29
P021,Iced Tea,Beverage,3,200,39,Monday,Winter,22.74
P031,Cough Syrup,Health,5,28,97,Thursday,Winter,100.82
P023,Baked Beans,Canned,7,180,51,Wednesday,Winter,53.08
P011,Onion,Produce,5,60,63,Thursday,Winter,32.8
P030,Moisturizer,Health,4,63,58,Friday,Rainy,150.87
P026,Baby Formula,Baby,10,82,48,Friday,Summer,242.89
P025,Dog Food,Pet,7,22,45,Friday,Summer,95.88
P026,Baby Formula,Baby,5,84,88,Wednesday,Summer,255.94
P004,Cheese,Dairy,5,35,62,Sunday,Winter,64.92
P019,Frozen Pizza,Frozen,4,136,67,Friday,Winter,151.42
P015,Fish,Meat,6,188,31,Sunday,Rainy,137.88
P020,Ice Cream,Frozen,8,71,71,Tuesday,Winter,87.92
P023,Baked Beans,Canned,10,182,31,Monday,Winter,41.31
P024,Canned Tuna,Canned,6,124,71,Saturday,Summer,79.04
P002,Bread,Bakery,7,139,54,Monday,Winter,24.09
P001,Milk,Dairy,10,162,64,Tuesday,Rainy,26.92
P016,Chips,Snacks,1,128,24,Sunday,Winter,22.21
P008,Paneer,Dairy,6,29,28,Tuesday,Rainy,67.33
P026,Baby Formula,Baby,8,180,75,Saturday,Rainy,242.45
P008,Paneer,Dairy,10,59,64,Monday,Winter,67.26
P016,Chips,Snacks,4,103,20,Monday,Summer,18.48
P008,Paneer,Dairy,1,177,91,Wednesday,Rainy,77.19
P007,Eggs,Dairy,7,61,33,Sunday,Winter,6.72
P024,Canned Tuna,Canned,4,74,21,Thursday,Summer,74.95
P003,Yogurt,Dairy,6,67,45,Friday,Summer,40.76
P009,Spinach,Produce,9,59,93,Tuesday,Rainy,23.56
P015,Fish,Meat,8,163,39,Wednesday,Rainy,142.65
P027,Toothpaste,Health,1,168,26,Tuesday,Summer,37.81
P022,Coconut Water,Beverage,7,108,78,Thursday,Winter,39.72
P018,Granola Bar,Snacks,9,56,51,Monday,Rainy,34.99
P012,Apple,Fruit,6,51,23,Saturday,Summer,51.55
P014,Chicken,Meat,4,40,47,Monday,Summer,122.97
P028,Disinfectant Wipes,Cleaning,10,79,60,Saturday,Winter,64.18
P007,Eggs,Dairy,10,127,57,Sunday,Winter,5.0
P013,Banana,Fruit,5,70,22,Thursday,Rainy,8.69
P014,Chicken,Meat,10,106,48,Tuesday,Summer,109.65
P004,Cheese,Dairy,6,119,56,Wednesday,Rainy,55.04
P005,Juice,Beverage,4,95,32,Monday,Rainy,43.26
P008,Paneer,Dairy,3,97,27,Tuesday,Rainy,67.88
P021,Iced Tea,Beverage,1,24,55,Sunday,Winter,40.12
P015,Fish,Meat,6,95,33,Thursday,Summer,144.55
P027,Toothpaste,Health,8,165,57,Friday,Summer,34.34
P003,Yogurt,Dairy,2,101,72,Friday,Rainy,50.21
P006,Butter,Dairy,5,14,42,Tuesday,Summer,52.98
P006,Butter,Dairy,3,146,77,Wednesday,Winter,59.92
P009,Spinach,Produce,7,83,88,Wednesday,Winter,20.59
P004,Cheese,Dairy,10,189,40,Wednesday,Rainy,43.72
P017,Cookies,Snacks,6,51,79,Friday,Winter,39.1
P024,Canned Tuna,Canned,2,122,83,Saturday,Winter,83.98
P015,Fish,Meat,2,87,56,Tuesday,Winter,154.84
P021,Iced Tea,Beverage,4,151,26,Monday,Winter,19.39
P010,Tomato,Produce,9,179,99,Thursday,Rainy,21.58
P007,Eggs,Dairy,1,166,46,Tuesday,Summer,11.21
P019,Frozen Pizza,Frozen,7,103,24,Wednesday,Rainy,138.52
P012,Apple,Fruit,10,170,45,Sunday,Rainy,45.44
P019,Frozen Pizza,Frozen,3,11,94,Friday,Winter,162.87
P026,Baby Formula,Baby,1,189,50,Tuesday,Rainy,252.42
P020,Ice Cream,Frozen,3,89,38,Tuesday,Rainy,88.86
P008,Paneer,Dairy,7,118,48,Tuesday,Rainy,62.18
P029,Face Mask,Health,7,69,94,Monday,Summer,28.53
P025,Dog Food,Pet,5,151,42,Friday,Winter,95.51
P019,Frozen Pizza,Frozen,1,57,64,Sunday,Winter,156.99
P025,Dog Food,Pet,7,53,95,Thursday,Rainy,102.87
P021,Iced Tea,Beverage,7,19,41,Sunday,Rainy,24.95
P023,Baked Beans,Canned,8,28,55,Tuesday,Winter,59.03
P009,Spinach,Produce,9,63,33,Monday,Winter,9.13
P018,Granola Bar,Snacks,9,26,28,Tuesday,Summer,31.5
P011,Onion,Produce,8,120,92,Monday,Summer,27.44
P023,Baked Beans,Canned,9,80,35,Wednesday,Summer,49.69
P014,Chicken,Meat,5,192,51,Monday,Summer,113.68
P007,Eggs,Dairy,3,149,32,Thursday,Rainy,5.19
P001,Milk,Dairy,6,166,74,Sunday,Summer,39.17
P009,Spinach,Produce,8,69,81,Sunday,Winter,23.86
P020,Ice Cream,Frozen,5,93,88,Thursday,Winter,97.03
P007,Eggs,Dairy,9,134,68,Monday,Winter,5.0
P001,Milk,Dairy,10,140,80,Friday,Rainy,36.27
P002,Bread,Bakery,3,47,49,Wednesday,Winter,33.84
P004,Cheese,Dairy,8,180,65,Friday,Summer,52.98
P003,Yogurt,Dairy,9,136,38,Friday,Winter,31.38
P019,Frozen Pizza,Frozen,5,196,95,Sunday,Winter,149.82
P002,Bread,Bakery,8,136,84,Monday,Summer,29.52
P010,Tomato,Produce,5,38,76,Saturday,Rainy,29.36
P015,Fish,Meat,6,112,28,Wednesday,Summer,144.42
P021,Iced Tea,Beverage,9,197,49,Saturday,Winter,17.64
P001,Milk,Dairy,3,138,82,Saturday,Winter,45.22
P030,Moisturizer,Health,5,132,28,Thursday,Rainy,140.92
P011,Onion,Produce,9,177,74,Tuesday,Winter,24.73
P007,Eggs,Dairy,3,103,24,Friday,Summer,5.45
P022,Coconut Water,Beverage,2,29,28,Sunday,Rainy,43.15
P020,Ice Cream,Frozen,7,81,65,Wednesday,Rainy,90.02
P015,Fish,Meat,4,120,74,Friday,Summer,152.33
P030,Moisturizer,Health,9,114,72,Friday,Winter,144.34
P018,Granola Bar,Snacks,10,119,70,Tuesday,Summer,31.01
P023,Baked Beans,Canned,1,27,68,Sunday,Winter,69.95
P031,Cough Syrup,Health,9,18,58,Monday,Summer,85.27
P028,Disinfectant Wipes,Cleaning,5,192,84,Tuesday,Summer,69.71
P012,Apple,Fruit,2,36,95,Saturday,Winter,76.39
P023,Baked Beans,Canned,7,142,97,Friday,Winter,61.55
P014,Chicken,Meat,8,161,62,Monday,Summer,113.72
P005,Juice,Beverage,9,123,34,Saturday,Rainy,39.48
P008,Paneer,Dairy,6,170,90,Wednesday,Summer,68.55
P025,Dog Food,Pet,5,103,61,Friday,Rainy,101.38
P023,Baked Beans,Canned,8,142,78,Tuesday,Rainy,57.91
P019,Frozen Pizza,Frozen,6,145,61,Tuesday,Rainy,141.71
P028,Disinfectant Wipes,Cleaning,10,199,43,Sunday,Rainy,50.94
P010,Tomato,Produce,6,16,45,Sunday,Winter,28.56
P021,Iced Tea,Beverage,4,31,42,Thursday,Summer,29.24
P005,Juice,Beverage,4,17,98,Thursday,Summer,61.66
P026,Baby Formula,Baby,9,44,86,Tuesday,Winter,255.51
P019,Frozen Pizza,Frozen,2,95,81,Thursday,Summer,159.29
P023,Baked Beans,Canned,2,43,26,Thursday,Rainy,60.32
P018,Granola Bar,Snacks,1,146,25,Wednesday,Summer,38.44
P020,Ice Cream,Frozen,7,143,77,Thursday,Winter,86.88
P012,Apple,Fruit,9,165,91,Sunday,Summer,58.62
P019,Frozen Pizza,Frozen,9,48,73,Tuesday,Winter,148.62
P021,Iced Tea,Beverage,3,69,27,Monday,Rainy,26.37
P027,Toothpaste,Health,10,122,58,Friday,Rainy,28.18
P005,Juice,Beverage,7,32,60,Tuesday,Winter,51.07
P017,Cookies,Snacks,10,98,87,Sunday,Summer,30.87
P001,Milk,Dairy,1,80,31,Tuesday,Summer,39.78
P014,Chicken,Meat,8,37,30,Monday,Summer,110.3
P027,Toothpaste,Health,7,179,54,Saturday,Rainy,29.48
P019,Frozen Pizza,Frozen,5,27,69,Sunday,Winter,157.15
P003,Yogurt,Dairy,6,187,85,Thursday,Winter,42.07
P005,Juice,Beverage,8,129,58,Monday,Winter,41.07
P020,Ice Cream,Frozen,6,119,28,Thursday,Rainy,81.63
P011,Onion,Produce,2,191,73,Sunday,Winter,35.89
P010,Tomato,Produce,9,12,62,Saturday,Summer,22.7
P031,Cough Syrup,Health,5,45,34,Friday,Winter,88.92
P024,Canned Tuna,Canned,5,116,38,Tuesday,Winter,70.24
P018,Granola Bar,Snacks,6,84,83,Tuesday,Rainy,40.76
P003,Yogurt,Dairy,4,27,80,Thursday,Summer,55.1
P006,Butter,Dairy,9,43,75,Sunday,Winter,55.14
P010,Tomato,Produce,9,144,64,Sunday,Winter,16.02
P027,Toothpaste,Health,5,173,58,Wednesday,Winter,33.41
P017,Cookies,Snacks,1,17,71,Thursday,Winter,47.67
P011,Onion,Produce,2,23,32,Tuesday,Rainy,33.53
P002,Bread,Bakery,6,18,21,Tuesday,Summer,27.04
P007,Eggs,Dairy,7,35,92,Thursday,Winter,14.71
P007,Eggs,Dairy,2,29,20,Tuesday,Winter,10.19
P024,Canned Tuna,Canned,10,137,94,Wednesday,Rainy,75.58
P011,Onion,Produce,3,114,70,Saturday,Summer,31.37
P016,Chips,Snacks,4,38,89,Saturday,Rainy,32.1
P009,Spinach,Produce,4,124,56,Tuesday,Summer,21.17
P016,Chips,Snacks,2,167,54,Saturday,Summer,22.48
P018,Granola Bar,Snacks,4,14,80,Tuesday,Rainy,48.64
P010,Tomato,Produce,5,167,92,Friday,Summer,24.44
P008,Paneer,Dairy,8,110,24,Wednesday,Winter,56.71
P022,Coconut Water,Beverage,9,176,99,Sunday,Winter,36.9
P006,Butter,Dairy,6,137,40,Friday,Summer,50.14
P010,Tomato,Produce,6,12,85,Thursday,Rainy,34.28
P027,Toothpaste,Health,8,184,31,Tuesday,Rainy,18.84
P018,Granola Bar,Snacks,4,73,71,Tuesday,Rainy,44.95
P008,Paneer,Dairy,6,59,51,Thursday,Rainy,66.93
P002,Bread,Bakery,10,153,37,Monday,Winter,14.46
P031,Cough Syrup,Health,4,152,92,Sunday,Winter,94.55
P006,Butter,Dairy,10,102,50,Wednesday,Rainy,44.77
P023,Baked Beans,Canned,10,124,81,Saturday,Winter,54.44
P017,Cookies,Snacks,9,88,55,Monday,Summer,24.3
P017,Cookies,Snacks,9,199,75,Thursday,Rainy,24.39
P023,Baked Beans,Canned,2,115,71,Wednesday,Winter,68.34
P026,Baby Formula,Baby,7,94,86,Friday,Winter,252.05
P010,Tomato,Produce,10,119,99,Thursday,Summer,22.74
P020,Ice Cream,Frozen,8,20,95,Thursday,Winter,92.75
P023,Baked Beans,Canned,1,140,75,Thursday,Winter,67.42
P010,Tomato,Produce,10,62,42,Friday,Rainy,14.75
P012,Apple,Fruit,2,122,70,Monday,Summer,63.9
P007,Eggs,Dairy,5,185,66,Wednesday,Winter,5.53
P006,Butter,Dairy,5,129,91,Monday,Rainy,60.2
P005,Juice,Beverage,4,148,35,Monday,Rainy,43.45
P001,Milk,Dairy,5,174,22,Friday,Summer,27.02
P003,Yogurt,Dairy,2,191,64,Tuesday,Summer,44.94
P006,Butter,Dairy,5,168,44,Sunday,Winter,45.45
P019,Frozen Pizza,Frozen,4,195,37,Tuesday,Winter,141.74
P004,Cheese,Dairy,8,22,49,Sunday,Winter,60.37
P013,Banana,Fruit,1,124,61,Friday,Summer,17.57
P014,Chicken,Meat,4,12,30,Saturday,Rainy,122.42
P010,Tomato,Produce,3,53,77,Sunday,Winter,34.04
P030,Moisturizer,Health,5,38,34,Sunday,Summer,149.67
P003,Yogurt,Dairy,4,127,69,Wednesday,Winter,46.91
P026,Baby Formula,Baby,4,105,60,Thursday,Rainy,253.31
P026,Baby Formula,Baby,2,177,59,Saturday,Summer,253.49
P011,Onion,Produce,9,165,70,Monday,Winter,26.18
P009,Spinach,Produce,2,27,85,Friday,Rainy,29.75
P014,Chicken,Meat,7,91,90,Wednesday,Summer,123.78
P012,Apple,Fruit,7,29,65,Sunday,Winter,63.99
P009,Spinach,Produce,4,57,93,Saturday,Winter,29.88
P001,Milk,Dairy,5,100,68,Saturday,Summer,36.98
P001,Milk,Dairy,4,22,76,Monday,Summer,49.89
P024,Canned Tuna,Canned,9,174,71,Thursday,Summer,72.81
P009,Spinach,Produce,6,163,83,Friday,Rainy,20.85
P028,Disinfectant Wipes,Cleaning,8,45,90,Sunday,Rainy,75.55
P023,Baked Beans,Canned,1,108,64,Saturday,Summer,65.4
P029,Face Mask,Health,9,93,65,Sunday,Winter,21.02
P013,Banana,Fruit,3,63,45,Saturday,Rainy,18.87
P015,Fish,Meat,8,191,42,Saturday,Winter,133.79
P002,Bread,Bakery,10,126,27,Friday,Winter,14.15
P002,Bread,Bakery,5,80,22,Wednesday,Summer,23.64
P005,Juice,Beverage,9,35,50,Tuesday,Winter,45.94
P013,Banana,Fruit,1,61,21,Monday,Summer,12.94
P029,Face Mask,Health,10,11,34,Saturday,Summer,17.56
P007,Eggs,Dairy,1,124,36,Friday,Winter,14.52
P015,Fish,Meat,2,76,32,Tuesday,Summer,152.81
P002,Bread,Bakery,6,27,64,Wednesday,Summer,32.89
P017,Cookies,Snacks,10,57,39,Tuesday,Rainy,22.67
P003,Yogurt,Dairy,10,29,24,Tuesday,Rainy,30.57
P001,Milk,Dairy,8,59,62,Monday,Rainy,36.71
P012,Apple,Fruit,4,33,83,Friday,Rainy,70.1
P022,Coconut Water,Beverage,3,119,34,Friday,Rainy,34.71
P013,Banana,Fruit,1,40,25,Wednesday,Rainy,14.71
P028,Disinfectant Wipes,Cleaning,5,179,70,Sunday,Winter,68.13
P001,Milk,Dairy,8,173,100,Saturday,Winter,42.44
P024,Canned Tuna,Canned,8,73,43,Tuesday,Rainy,71.39
P019,Frozen Pizza,Frozen,2,12,27,Thursday,Rainy,151.03
P001,Milk,Dairy,5,24,57,Monday,Winter,44.57
P011,Onion,Produce,2,176,61,Tuesday,Summer,28.94
P006,Butter,Dairy,2,91,34,Tuesday,Summer,55.8
P010,Tomato,Produce,1,46,22,Saturday,Summer,24.32
P025,Dog Food,Pet,4,29,99,Monday,Summer,113.34
P015,Fish,Meat,3,133,89,Friday,Winter,156.04
P022,Coconut Water,Beverage,9,118,31,Tuesday,Winter,28.99
P016,Chips,Snacks,3,193,83,Sunday,Rainy,28.05
P017,Cookies,Snacks,10,130,52,Wednesday,Winter,22.59
P018,Granola Bar,Snacks,4,24,35,Saturday,Summer,38.9
P021,Iced Tea,Beverage,5,74,72,Saturday,Winter,32.46
P027,Toothpaste,Health,4,159,71,Monday,Rainy,38.75
P031,Cough Syrup,Health,3,58,30,Monday,Winter,89.75
P025,Dog Food,Pet,8,157,27,Tuesday,Rainy,87.92
P003,Yogurt,Dairy,8,126,59,Monday,Winter,40.29
P012,Apple,Fruit,9,10,52,Tuesday,Winter,54.72
P027,Toothpaste,Health,2,74,51,Wednesday,Summer,43.01
P016,Chips,Snacks,10,23,49,Thursday,Rainy,19.53
P017,Cookies,Snacks,3,135,29,Sunday,Rainy,28.54
P015,Fish,Meat,10,83,73,Friday,Rainy,143.53
P009,Spinach,Produce,6,114,62,Friday,Winter,15.23
P009,Spinach,Produce,3,179,55,Monday,Winter,15.98
P019,Frozen Pizza,Frozen,4,17,28,Saturday,Summer,147.88
P030,Moisturizer,Health,10,180,55,Thursday,Summer,137.08
P014,Chicken,Meat,3,13,89,Thursday,Winter,136.2
P012,Apple,Fruit,1,153,65,Sunday,Summer,66.23
P010,Tomato,Produce,2,184,88,Saturday,Summer,26.48
P014,Chicken,Meat,3,127,73,Friday,Summer,126.14
P019,Frozen Pizza,Frozen,1,88,47,Thursday,Winter,153.16
P021,Iced Tea,Beverage,9,50,66,Sunday,Summer,26.65
P008,Paneer,Dairy,10,85,88,Thursday,Summer,68.49
P006,Butter,Dairy,10,109,93,Sunday,Winter,54.6
P018,Granola Bar,Snacks,2,31,70,Sunday,Rainy,50.21
P014,Chicken,Meat,5,60,78,Monday,Winter,123.15
P024,Canned Tuna,Canned,5,146,91,Friday,Summer,83.34
P002,Bread,Bakery,7,25,40,Saturday,Rainy,24.66
P001,Milk,Dairy,3,123,97,Friday,Winter,47.95
P016,Chips,Snacks,9,174,86,Friday,Rainy,21.55
P004,Cheese,Dairy,2,154,32,Sunday,Winter,53.97
P012,Apple,Fruit,5,167,52,Thursday,Winter,54.33
P011,Onion,Produce,7,69,34,Thursday,Winter,24.32
P028,Disinfectant Wipes,Cleaning,9,98,94,Thursday,Rainy,70.08
P024,Canned Tuna,Canned,1,174,23,Friday,Winter,75.21
P012,Apple,Fruit,2,93,87,Sunday,Winter,67.11
P024,Canned Tuna,Canned,3,93,53,Wednesday,Summer,80.89
P023,Baked Beans,Canned,7,132,52,Thursday,Summer,50.12
P010,Tomato,Produce,1,147,79,Wednesday,Summer,31.6
P020,Ice Cream,Frozen,7,167,48,Wednesday,Rainy,77.64
P022,Coconut Water,Beverage,6,33,57,Friday,Rainy,40.55
P029,Face Mask,Health,9,166,55,Sunday,Summer,15.11
P001,Milk,Dairy,4,42,97,Friday,Winter,53.2
P002,Bread,Bakery,7,50,29,Thursday,Summer,26.65
P021,Iced Tea,Beverage,9,12,90,Sunday,Rainy,33.1
P010,Tomato,Produce,4,189,81,Sunday,Winter,27.33
P013,Banana,Fruit,6,133,72,Thursday,Rainy,12.73
P021,Iced Tea,Beverage,3,170,85,Wednesday,Rainy,37.96
P003,Yogurt,Dairy,7,111,54,Saturday,Rainy,37.56
P017,Cookies,Snacks,3,83,75,Sunday,Summer,39.25
P031,Cough Syrup,Health,7,64,44,Wednesday,Rainy,81.41
P002,Bread,Bakery,10,28,88,Sunday,Rainy,28.58
P030,Moisturizer,Health,5,110,21,Tuesday,Winter,136.75
P022,Coconut Water,Beverage,5,196,98,Wednesday,Rainy,41.82
P015,Fish,Meat,8,150,42,Wednesday,Summer,142.27
P006,Butter,Dairy,7,185,55,Thursday,Rainy,41.72
P003,Yogurt,Dairy,10,61,71,Wednesday,Winter,40.63
P003,Yogurt,Dairy,8,155,55,Tuesday,Summer,37.09
P014,Chicken,Meat,4,160,88,Friday,Winter,122.05
P017,Cookies,Snacks,8,43,74,Sunday,Rainy,36.05
P019,Frozen Pizza,Frozen,10,88,82,Thursday,Winter,146.13
P028,Disinfectant Wipes,Cleaning,6,193,100,Wednesday,Winter,72.1
P023,Baked Beans,Canned,7,171,66,Monday,Summer,56.72
P028,Disinfectant Wipes,Cleaning,5,168,60,Saturday,Summer,65.78
P002,Bread,Bakery,8,57,35,Friday,Rainy,23.59
P003,Yogurt,Dairy,5,88,47,Monday,Summer,43.96
P006,Butter,Dairy,9,200,96,Wednesday,Summer,50.65
P027,Toothpaste,Health,5,13,42,Thursday,Rainy,39.14
P023,Baked Beans,Canned,4,57,69,Friday,Rainy,62.34
P020,Ice Cream,Frozen,6,124,31,Tuesday,Rainy,85.37
P009,Spinach,Produce,5,72,77,Saturday,Rainy,25.75
P005,Juice,Beverage,5,25,46,Wednesday,Winter,52.96
P008,Paneer,Dairy,5,62,46,Sunday,Summer,68.97
P028,Disinfectant Wipes,Cleaning,8,112,28,Friday,Rainy,57.21
P016,Chips,Snacks,2,34,91,Friday,Winter,37.3
P004,Cheese,Dairy,5,77,33,Wednesday,Summer,56.43
P023,Baked Beans,Canned,2,126,96,Friday,Summer,71.6
P003,Yogurt,Dairy,6,11,76,Thursday,Winter,52.75
P009,Spinach,Produce,10,77,30,Friday,Summer,5.9
P002,Bread,Bakery,10,49,53,Sunday,Summer,25.5
P006,Butter,Dairy,1,177,68,Tuesday,Rainy,62.23
